Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,KB/sec
Majestic HTTP Request,11,105,48,143,143,586,36,586,0.00%,.1,.0
TOTAL,11,105,48,143,143,586,36,586,0.00%,.1,.0
